Customer ID,Churn_New,Previous Purchases,Subscription Status,Purchase Amount (USD)
3704,1,23,No,83
3705,1,36,No,61
3706,1,2,No,65
3707,1,17,No,55
3708,0,19,No,79
3709,0,41,No,96
3710,1,27,No,43
3711,1,32,No,40
3712,1,33,No,62
3713,1,24,No,72
3714,1,31,No,87
3715,1,35,No,31
3716,1,2,No,34
3717,1,42,No,53
3718,1,47,No,85
3719,1,44,No,50
3720,1,8,No,91
3721,1,13,No,56
3722,1,10,No,60
3723,1,1,No,34
3724,1,1,No,30
3725,1,18,No,71
3726,1,2,No,100
3727,1,36,No,85
3728,0,17,No,83
3729,1,1,No,31
3730,1,50,No,82
3731,1,3,No,79
3732,1,45,No,62
3733,1,28,No,92
3734,1,6,No,58
3735,1,33,No,88
3736,1,29,No,44
3737,1,2,No,56
3738,1,43,No,23
3739,1,48,No,45
3740,1,43,No,31
3741,0,26,No,96
3742,0,26,No,96
3743,0,50,No,80
3744,1,36,No,28
3745,1,26,No,51
3746,1,2,No,41
3747,0,49,No,99
3748,1,32,No,53
3749,1,3,No,25
3750,1,38,No,95
3751,1,5,No,88
3752,1,8,No,97
3753,0,43,No,81
3754,1,22,No,26
3755,1,10,No,41
3756,0,26,No,93
3757,0,42,No,69
3758,1,33,No,44
3759,1,23,No,54
3760,1,30,No,61
3761,0,36,No,80
3762,1,3,No,30
3763,1,13,No,94
3764,1,38,No,24
3765,1,19,No,21
3766,1,14,No,52
3767,1,43,No,59
3768,1,10,No,51
3769,1,34,No,35
3770,1,31,No,87
3771,1,34,No,42
3772,0,28,No,86
3773,1,35,No,26
3774,1,41,No,60
3775,0,48,No,83
3776,1,45,No,63
3777,1,10,No,25
3778,1,9,No,65
3779,1,30,No,60
3780,1,45,No,75
3781,1,41,No,57
3782,0,40,No,99
3783,1,42,No,45
3784,0,17,No,66
3785,1,4,No,53
3786,1,6,No,94
3787,1,22,No,47
3788,1,46,No,80
3789,0,27,No,65
3790,1,18,No,75
3791,1,31,No,45
3792,1,1,No,51
3793,1,2,No,58
3794,1,46,No,20
3795,0,27,No,82
3796,1,3,No,92
3797,1,47,No,81
3798,1,20,No,44
3799,1,23,No,72
3800,1,13,No,26
3801,1,12,No,26
3802,0,36,No,84
3803,1,1,No,72
3804,1,14,No,55
3805,1,45,No,77
3806,1,31,No,57
3807,0,41,No,71
3808,1,36,No,39
3809,1,6,No,28
3810,1,28,No,33
3811,0,29,No,79
3812,1,14,No,30
3813,1,7,No,75
3814,0,31,No,89
3815,1,26,No,95
3816,1,12,No,44
3817,0,45,No,86
3818,1,40,No,91
3819,1,42,No,41
3820,1,45,No,99
3821,1,34,No,65
3822,1,34,No,48
3823,1,17,No,41
3824,1,27,No,42
3825,1,31,No,26
3826,1,47,No,35
3827,1,25,No,31
3828,0,47,No,73
3829,1,8,No,82
3830,1,32,No,32
3831,1,33,No,27
3832,1,16,No,86
3833,1,27,No,38
3834,1,17,No,93
3835,1,17,No,59
3836,1,28,No,58
3837,0,38,No,84
3838,0,33,No,100
3839,1,24,No,25
3840,1,14,No,29
3841,1,5,No,42
3842,1,8,No,57
3843,0,42,No,84
3844,1,48,No,71
3845,1,40,No,87
3846,1,46,No,52
3847,1,40,No,58
3848,1,31,No,34
3849,1,39,No,60
3850,0,36,No,68
3851,1,25,No,74
3852,1,24,No,83
3853,0,19,No,79
3854,0,49,No,76
3855,1,4,No,20
3856,1,36,No,61
3857,1,8,No,78
3858,1,29,No,21
3859,1,26,No,77
3860,0,47,No,88
3861,1,44,No,64
3862,1,49,No,57
3863,1,9,No,49
3864,1,28,No,35
3865,1,1,No,99
3866,1,28,No,42
3867,1,33,No,32
3868,1,28,No,21
3869,1,9,No,29
3870,1,28,No,64
3871,1,19,No,46
3872,1,20,No,97
3873,1,3,No,94
3874,1,22,No,43
3875,1,33,No,54
3876,1,21,No,51
3877,1,7,No,85
3878,0,46,No,96
3879,1,24,No,42
3880,1,6,No,63
3881,1,40,No,20
3882,1,17,No,25
3883,0,24,No,95
3884,1,22,No,38
3885,1,3,No,29
3886,1,39,No,64
3887,1,40,No,92
3888,1,1,No,34
3889,0,14,No,69
3890,1,49,No,65
3891,1,33,No,81
3892,1,6,No,30
3893,1,5,No,86
3894,0,29,No,64
3895,1,44,No,78
3896,1,32,No,28
3897,1,41,No,49
3898,1,24,No,33
3899,0,24,No,77
3900,1,33,No,81
